PO,"Item
 Description",Quantity,  Unit Cost  ,Vendor,"Cost before
Tariff","Country 
of Origin","Import 
Date","Tariff
Rate
Applied (%)","Tariff 
Amt Paid","Total 
Payment",Refund Claimed,Invoice ID,HTS_CODE,OC Present,FTA Claimed,Submission Date,Vendor Tier,Prev Ref Count,"Goods
Payment
Channel","Tariff
Payment
Channel",Notes
43271C55,Hammond NWC Series NEMA 12 Swing-Out Wall-Mount Cabinet,890,$171.00 ,Verisize," $152,190.00 ",Libya,46005,30," $45,657.00 "," $197,847.00 "," $45,657.00 ",106772,8504.40.40.00,N,NA,2025-12-28,Tier 3,0,Wire Transfer,ACH - CBP/ACE ,Tier 3 (30%)- Sanctions/instability; likely above baseline but below most-hostile tier.
47844C80,Lighted Unmetered 50/30/20 Pedestal By Heritage H75P-3L,1164,$741.00 ,LACNE," $862,524.00 ",China,2025-12-15,15.2," $1,353,634.84 "," $1,216,158.84 "," $353,634.84 ",106773,8504.90.75.00,N,NA,2025-12-28,Tier 4,2,Wire Transfer,Monthly Statement ,Tier 4 (41%)    Major target of Section 301 + reciprocal focus; likely highest tier post‑Nov 2025.
42844V1P,Square D QO 100 Amp 20-Space 20-Circuit Main Breaker Indoor Load Center,916,$788.00 ,Intelligence Systems," $721,808.00 ",Guatemala,2025-12-15,10," $72,180.80 "," $793,988.80 "," $72,180.80 ",106774,8504.90.96.00,Y,GU43216,2025-12-28,Tier 1,2,Check,Single Entry Bond,"Tier 1 (10%)    Small partner, no major disputes; likely baseline reciprocal rate."
47844C7F,Hoffman Concept Series NEMA 4 Wall-Mount Steel Enclosure (24x20x8),583,$534.00 ,Colot," $311,322.00 ",China,2025-12-15,41," $127,642.02 "," $438,964.02 "," $127,642.02 ",106775,8532.10.00.00,N,NA,2025-12-28,Tier 4,5,ACH,Monthly Statement ,Tier 4 (41%)    Major target of Section 301 + reciprocal focus; likely highest tier post‑Nov 2025.
453F27M9,Eaton Cutler-Hammer 200A 3-Pole 600V Non-Fused Safety Switch,258,$84.00 ,CTX," $99,072.00 ",Italy,2025-12-15,10," $9,907.20 "," $108,979.20 "," $9,907.20 ",106776,8512.30.00.00,N,NA,2025-12-28,Tier 1,2,Check,ACH - CBP/ACE ,"Tier 1 (10%)    EU/NATO ally; higher sectoral 232 possible, but reciprocal tier likely low."
453D27A3,GE 50kVA General Purpose Dry Type Transformer 480V to 208Y/120V,1113,$249.00 ,Steps IT Training," $277,137.00 ",Canada,2025-12-15,10," $27,713.70 "," $304,850.70 ",,106777,8532.25.00.00,N,NA,2025-12-28,Tier 1,1,Check,Monthly Statement,"Tier 1 (10%)    USMCA partner; subject to sectoral/border measures, but low reciprocal tier."
453F27K3,Hubbell Wiring Device-Kellems 100A 3-Phase 480V Watertight Pin & Sleeve Inlet,1292,$618.00 ,StepAhead," $798,456.00 ",Germany,2025-12-15,10," $79,845.60 "," $878,301.60 "," $79,845.60 ",106778,8504.40.60.00,N,NA,2025-12-28,Tier 1,5,Wire Transfer,ACH - CBP/ACE ,Tier 1 (10%)    EU ally; similar logic to Italy.
47804C92,Allen-Bradley Stratix 2000 Unmanaged Industrial Ethernet Switch (8-Port),1508,$855.00 ,Duet," $1,289,340.00 ",Canada,2025-12-16,40," $128,934.00 "," $1,418,274.00 "," $128,934.00 ",106779,8512.90.60.00,N,NA,2025-12-28,Tier 1,3,Check,Monthly Statement,"Tier 1 (10%)    USMCA partner; subject to sectoral/border measures, but low reciprocal tier."
,Leviton 50 Amp 125/250V 3-Pole 4-Wire Grounding Power Inlet Box,1156,$200.00 ,Axell Group," $231,200.00 ",Brazil,2025-12-16,," $23,120.00 "," $254,320.00 "," $23,120.00 ",106780,8504.50.40.00,N,NA,2025-12-28,Tier 1,1,Cash,Monthly Statement,Tier 1 (10%)    Sample table shows 10% reciprocal for Brazil. 
453D27A2,Siemens Sirius 3RT 3-Pole IEC Contactor with 120V AC Coil,1444,$461.00 ,ByteSize," $665,684.00 ",India,2025-12-16,20," $133,136.80 "," $798,820.80 "," $133,136.80 ",106781,8532.29.00.00,N,NA,2025-12-28,Tier 2,5,Wire Transfer,Monthly Statement,Tier 2 (20%)    Strategic but with recurring trade frictions; plausibly above baseline.
